INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../src/kernel_xilinx.cpp in debug mode
   Generating csim.exe
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 0 B: 0
PE A: 1 B: 1
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 2 B: 2
PE A: 3 B: 3
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 4 B: 4
PE A: 5 B: 5
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
PE A: 7 B: 7
PE A: 6 B: 6
